"0","lgr::get_logger(""mlr3"")$set_threshold(""warn"")"
"0","dml_irm <- DoubleMLIRM$new(data_ml,"
"0","  ml_g = lasso,"
"0","  ml_m = lasso_class,"
"0","  trimming_threshold = 0.01, n_folds = 5"
"0",")"
"0","dml_irm$fit(store_predictions = TRUE)"
"0","dml_irm$summary()"
"1","Estimates and significance testing of the"
"1"," "
"1","effect of target variables
"
"1","    "
"1"," Estimate."
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
e401"
"1","      7906"
"1","       1116"
"1","   7.085"
"1"," 1.39e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","lasso_irm <- dml_irm$coef"
"0","lasso_std_irm <- dml_irm$se"
"0",""
"0",""
"0","# predictions"
"0","dml_irm$params_names()"
"1","[1]"
"1"," ""ml_g0"""
"1"," ""ml_g1"""
"1"," ""ml_m"" "
"1","
"
"0","g0_hat <- as.matrix(dml_irm$predictions$ml_g0) # predictions of g_0(D=0, X)"
"0","g1_hat <- as.matrix(dml_irm$predictions$ml_g1) # predictions of g_0(D=1, X)"
"0","g_hat <- d * g1_hat + (1 - d) * g0_hat # predictions of g_0"
"0","m_hat <- as.matrix(dml_irm$predictions$ml_m) # predictions of m_o"
