"0","# DML with Lasso/Logistic"
"0","set.seed(123)"
"0","cat(sprintf(""\nDML with LassoCV/Logistic \n""))"
"1","
DML with LassoCV/Logistic 
"
"0","dreg_lasso_cv <- function(x, d) {"
"0","  cv.glmnet(x, d, family = ""binomial"", alpha = 0, nfolds = 5)"
"0","}"
"0","yreg0_lasso_cv <- function(x, y) {"
"0","  cv.glmnet(x, y, family = ""gaussian"", alpha = 1, nfolds = 5)"
"0","}"
"0","yreg1_lasso_cv <- function(x, y) {"
"0","  cv.glmnet(x, y, family = ""gaussian"", alpha = 1, nfolds = 5)"
"0","}"
"0",""
"0","# more folds seems to help stabilize finite sample performance"
"0","dml2_results <- dml2_for_irm(X, D, y, dreg_lasso_cv, yreg0_lasso_cv, yreg1_lasso_cv, nfold = 5)"
"1","fold: "
"1","1"
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","point"
"1"," "
"1","8860.207"
"1","se"
"1"," "
"1","1347.311"
"0","sum_lasso_cv <- summaryIRM(dml2_results$coef_est, dml2_results$se, dml2_results$ytil, dml2_results$dtil,"
"0","                           dml2_results$drhat, name = ""LassoCVLogistic"")"
"0","tableirm <- data.frame()"
"0","tableirm <- rbind(sum_lasso_cv)"
"0","tableirm"
