"0","# DML with Random Forest"
"0","set.seed(123)"
"0","cat(sprintf(""\nDML with Random Forest \n""))"
"1","
DML with Random Forest 
"
"0","dreg_rf <- function(x, d) {"
"0","  randomForest(x, d, ntree = 1000, nodesize = 10)"
"0","} # ML method=Forest"
"0","yreg0_rf <- function(x, y) {"
"0","  randomForest(x, y, ntree = 1000, nodesize = 10)"
"0","} # ML method=Forest"
"0","yreg1_rf <- function(x, y) {"
"0","  randomForest(x, y, ntree = 1000, nodesize = 10)"
"0","} # ML method=Forest"
"0",""
"0",""
"0","dml2_results <- dml2_for_irm(as.matrix(X), D, y, dreg_rf, yreg0_rf, yreg1_rf, nfold = 5, method = ""randomforest"")"
"1","fold: "
"1","1"
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","point"
"1"," "
"1","8349.154"
"1","se"
"1"," "
"1","1502.248"
"0","sum_rf <- summaryIRM(dml2_results$coef_est, dml2_results$se, dml2_results$ytil, dml2_results$dtil,"
"0","                     dml2_results$drhat, name = ""Random Forest"")"
"0","tableirm <- rbind(tableirm, sum_rf)"
"0","tableirm"
